version 2
ciMethod org/gradle/api/internal/artifacts/ivyservice/resolveengine/artifact/ArtifactSetFactory adHocVariant (Lorg/gradle/api/artifacts/component/ComponentIdentifier;Lorg/gradle/api/artifacts/ModuleVersionIdentifier;Ljava/util/Collection;Lorg/gradle/internal/component/model/ModuleSources;Lorg/gradle/api/internal/attributes/AttributesSchemaInternal;Lorg/gradle/internal/resolve/resolver/ArtifactResolver;Lorg/gradle/api/internal/attributes/ImmutableAttributes;Lorg/gradle/api/internal/attributes/ImmutableAttributes;)Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/artifact/ArtifactSet; 1024 0 2943 0 0
ciMethod org/gradle/api/internal/artifacts/ivyservice/resolveengine/artifact/ArtifactSetFactory toResolvedVariant (Lorg/gradle/internal/component/model/VariantResolveMetadata$Identifier;Lorg/gradle/internal/DisplayName;Lorg/gradle/api/internal/attributes/ImmutableAttributes;Ljava/util/List;Lorg/gradle/api/capabilities/CapabilitiesMetadata;Lorg/gradle/api/artifacts/ModuleVersionIdentifier;Lorg/gradle/internal/component/model/ModuleSources;Lorg/gradle/internal/resolve/resolver/ArtifactResolver;)Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/artifact/ResolvedVariant; 910 0 5095 0 0
ciMethod org/gradle/api/internal/artifacts/ivyservice/resolveengine/artifact/ArtifactSetFactory supplyLazilyResolvedArtifacts (Lorg/gradle/api/artifacts/ModuleVersionIdentifier;Lorg/gradle/internal/component/model/ModuleSources;Ljava/util/List;Lorg/gradle/internal/resolve/resolver/ArtifactResolver;)Ljava/util/function/Supplier; 912 0 5095 0 0
ciMethod org/gradle/internal/component/model/DefaultComponentGraphResolveState$DefaultVariantArtifactResolveState <init> (Lorg/gradle/internal/component/model/ComponentGraphResolveMetadata;Lorg/gradle/internal/component/model/ComponentResolveMetadata;Lorg/gradle/internal/component/model/ConfigurationMetadata;)V 786 0 8543 0 0
ciMethod org/gradle/internal/component/model/DefaultComponentGraphResolveState$DefaultVariantArtifactResolveState resolveArtifacts (Lorg/gradle/internal/resolve/resolver/ArtifactSelector;Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/specs/ExcludeSpec;Lorg/gradle/api/internal/attributes/ImmutableAttributes;)Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/artifact/ArtifactSet; 208 0 2057 0 0
ciMethod  @bci org/gradle/internal/component/model/DefaultComponentGraphResolveState$DefaultVariantArtifactResolveState resolveArtifacts (Lorg/gradle/internal/resolve/resolver/ArtifactSelector;Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/specs/ExcludeSpec;Lorg/gradle/api/internal/attributes/ImmutableAttributes;)Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/artifact/ArtifactSet; 7 <appendix> member <vmtarget> ; <init> (Lorg/gradle/internal/component/model/DefaultComponentGraphResolveState$DefaultVariantArtifactResolveState;)V 1024 0 2057 0 0
ciMethod  @bci org/gradle/internal/resolve/resolver/DefaultArtifactSelector toResolvedVariant (Lorg/gradle/internal/component/model/VariantResolveMetadata$Identifier;Lorg/gradle/internal/DisplayName;Lorg/gradle/api/internal/attributes/ImmutableAttributes;Lcom/google/common/collect/ImmutableList;Lorg/gradle/api/capabilities/CapabilitiesMetadata;Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/specs/ExcludeSpec;Lorg/gradle/api/artifacts/ModuleVersionIdentifier;Lorg/gradle/internal/component/model/ModuleSources;Ljava/util/Map;)Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/artifact/ResolvedVariant; 6 <appendix> member <vmtarget> ; <init> (Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/specs/ExcludeSpec;Lorg/gradle/api/artifacts/ModuleVersionIdentifier;)V 768 0 2152 0 0
ciMethod  @bci org/gradle/internal/resolve/resolver/DefaultArtifactSelector toResolvedVariant (Lorg/gradle/internal/component/model/VariantResolveMetadata$Identifier;Lorg/gradle/internal/DisplayName;Lorg/gradle/api/internal/attributes/ImmutableAttributes;Lcom/google/common/collect/ImmutableList;Lorg/gradle/api/capabilities/CapabilitiesMetadata;Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/specs/ExcludeSpec;Lorg/gradle/api/artifacts/ModuleVersionIdentifier;Lorg/gradle/internal/component/model/ModuleSources;Ljava/util/Map;)Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/artifact/ResolvedVariant; 6 <appendix> member <vmtarget> ; isSatisfiedBy (Ljava/lang/Object;)Z 512 0 2052 0 0
ciMethod  @bci org/gradle/api/internal/artifacts/ivyservice/resolveengine/artifact/ArtifactSetFactory supplyLazilyResolvedArtifacts (Lorg/gradle/api/artifacts/ModuleVersionIdentifier;Lorg/gradle/internal/component/model/ModuleSources;Ljava/util/List;Lorg/gradle/internal/resolve/resolver/ArtifactResolver;)Ljava/util/function/Supplier; 4 <appendix> member <vmtarget> ; <init> (Ljava/util/List;Lorg/gradle/internal/resolve/resolver/ArtifactResolver;Lorg/gradle/api/artifacts/ModuleVersionIdentifier;Lorg/gradle/internal/component/model/ModuleSources;)V 918 0 5095 0 0
ciMethod org/gradle/api/internal/artifacts/ivyservice/resolveengine/artifact/ArtifactBackedResolvedVariant <init> (Lorg/gradle/internal/component/model/VariantResolveMetadata$Identifier;Lorg/gradle/internal/DisplayName;Lorg/gradle/api/internal/attributes/AttributeContainerInternal;Lorg/gradle/api/capabilities/CapabilitiesMetadata;Ljava/util/function/Supplier;)V 988 0 5095 0 0
ciMethod org/gradle/api/internal/artifacts/ivyservice/resolveengine/artifact/ArtifactBackedResolvedVariant create (Lorg/gradle/internal/component/model/VariantResolveMetadata$Identifier;Lorg/gradle/internal/DisplayName;Lorg/gradle/api/internal/attributes/AttributeContainerInternal;Lorg/gradle/api/capabilities/CapabilitiesMetadata;Ljava/util/function/Supplier;)Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/artifact/ResolvedVariant; 920 0 5095 0 0
ciMethod org/gradle/api/internal/artifacts/ivyservice/resolveengine/artifact/ArtifactBackedResolvedVariant supplyResolvedArtifactSet (Lorg/gradle/internal/DisplayName;Lorg/gradle/api/internal/attributes/AttributeContainerInternal;Lorg/gradle/api/capabilities/CapabilitiesMetadata;Ljava/util/function/Supplier;)Ljava/util/function/Supplier; 976 0 5095 0 0
ciMethod  @bci org/gradle/api/internal/artifacts/ivyservice/resolveengine/artifact/ArtifactBackedResolvedVariant supplyResolvedArtifactSet (Lorg/gradle/internal/DisplayName;Lorg/gradle/api/internal/attributes/AttributeContainerInternal;Lorg/gradle/api/capabilities/CapabilitiesMetadata;Ljava/util/function/Supplier;)Ljava/util/function/Supplier; 4 <appendix> member <vmtarget> ; <init> (Ljava/util/function/Supplier;Lorg/gradle/internal/DisplayName;Lorg/gradle/api/internal/attributes/AttributeContainerInternal;Lorg/gradle/api/capabilities/CapabilitiesMetadata;)V 986 0 5095 0 0
ciMethod  @bci org/gradle/internal/resolve/resolver/DefaultArtifactSelector resolveArtifacts (Lorg/gradle/internal/component/model/ComponentResolveMetadata;Ljava/util/Map;Ljava/util/function/Supplier;Ljava/util/Set;Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/specs/ExcludeSpec;Lorg/gradle/api/internal/attributes/ImmutableAttributes;)Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/artifact/ArtifactSet; 18 <appendix> member <vmtarget> ; <init> (Lorg/gradle/internal/resolve/resolver/DefaultArtifactSelector;Lorg/gradle/internal/component/model/ComponentResolveMetadata;Ljava/util/function/Supplier;Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/specs/ExcludeSpec;Ljava/util/Map;)V 802 0 2068 0 0
ciMethod org/gradle/api/internal/artifacts/ivyservice/resolveengine/artifact/DefaultArtifactSet <init> (Lorg/gradle/api/artifacts/component/ComponentIdentifier;Lorg/gradle/api/internal/attributes/AttributesSchemaInternal;Lorg/gradle/api/internal/attributes/ImmutableAttributes;Lorg/gradle/internal/component/model/ComponentArtifactResolveVariantState;Ljava/util/Set;)V 1024 0 5011 0 0
ciMethod org/gradle/api/internal/artifacts/ivyservice/resolveengine/artifact/ResolvedArtifactsGraphVisitor$ArtifactsForNode <init> (ILorg/gradle/api/internal/artifacts/ivyservice/resolveengine/artifact/ArtifactSet;)V 202 0 5011 0 0
ciMethodData com/google/common/collect/ObjectArrays checkElementsNotNull ([Ljava/lang/Object;I)[Ljava/lang/Object; 2 10232 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 150 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 19 0x40007 0x27f9 0x48 0x552a 0xb0002 0x552d 0x120003 0x552d 0xffffffffffffffd0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData com/google/common/collect/ObjectArrays checkElementsNotNull ([Ljava/lang/Object;)[Ljava/lang/Object; 2 10232 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 150 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 11 0x30002 0x27f8 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData com/google/common/collect/ImmutableList copyOf (Ljava/util/Collection;)Lcom/google/common/collect/ImmutableList; 2 5465 orig 80 1 0 0 0 0 0 0 0 0 0 0 0 150 1 0 0 0 0 0 0 0 0 0 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 66 0x10004 0xffffffffffffed91 0x0 0x196cd72ab28 0x1b1 0x196cd72abd0 0x138 0x40007 0x126f 0x148 0x2ea 0x80004 0x0 0x0 0x196cd72ab28 0x1b1 0x196cd72abd0 0x138 0x80000007000b0005 0x5 0x0 0x196cd72ab28 0x1b1 0x196cd72abd0 0x138 0x100005 0x5 0x0 0x196cd72ab28 0x1b1 0x196cd72abd0 0x138 0x130007 0x2ee 0x80 0x0 0x170005 0x0 0x0 0x0 0x0 0x0 0x0 0x1a0002 0x0 0x1d0003 0x0 0x18 0x230005 0x1bd 0x0 0x196c87b2ea8 0xbcf 0x196d1e43d48 0x4e3 0x280002 0x126f 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0xffffffffffffffff oops 10 3 com/google/common/collect/RegularImmutableList 5 com/google/common/collect/SingletonImmutableList 14 com/google/common/collect/RegularImmutableList 16 com/google/common/collect/SingletonImmutableList 21 com/google/common/collect/RegularImmutableList 23 com/google/common/collect/SingletonImmutableList 28 com/google/common/collect/RegularImmutableList 30 com/google/common/collect/SingletonImmutableList 51 java/util/ArrayList 53 java/util/Collections$EmptyList methods 0
ciMethodData com/google/common/collect/ImmutableList construct ([Ljava/lang/Object;)Lcom/google/common/collect/ImmutableList; 2 10185 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 150 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 13 0x10002 0x27c9 0x40002 0x27ca 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData org/gradle/api/internal/attributes/DefaultImmutableAttributes asImmutable ()Lorg/gradle/api/internal/attributes/ImmutableAttributes; 2 1043 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 150 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 5 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData com/google/common/collect/Lists newArrayListWithCapacity (I)Ljava/util/ArrayList; 2 50677 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 150 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 13 0x30002 0xc5f5 0xc0002 0xc5f5 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData org/gradle/api/internal/attributes/DefaultImmutableAttributesFactory doConcatIsolatable (Lorg/gradle/api/internal/attributes/ImmutableAttributes;Lorg/gradle/api/attributes/Attribute;Lorg/gradle/internal/isolation/Isolatable;)Lorg/gradle/api/internal/attributes/ImmutableAttributes; 2 5161 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 150 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 103 0xa000a 0x1429 0x1 0x196d2949ca8 0xf0005 0x0 0x0 0x196d1e43df0 0x1429 0x0 0x0 0x140004 0x0 0x0 0x196c87b2ea8 0x1429 0x0 0x0 0x1b0005 0x0 0x0 0x196c87b2ea8 0x1429 0x0 0x0 0x240005 0x0 0x0 0x196d0145df8 0x4abc 0x0 0x0 0x290007 0x137 0x158 0x4985 0x2e0005 0x0 0x0 0x196d0145df8 0x4985 0x0 0x0 0x330004 0x0 0x0 0x196d1568600 0x4985 0x0 0x0 0x3e0005 0x0 0x0 0x196cf7ca400 0x4985 0x0 0x0 0x410007 0x262c 0x78 0x2359 0x4a0005 0x138 0x0 0x196cf6cb6b0 0x21b7 0x196d2949d50 0x6a 0x4d0007 0x1067 0x20 0x12f2 0x560003 0x3693 0xfffffffffffffe88 0x5e0004 0x0 0x0 0x196d1568600 0x137 0x0 0x0 0x630002 0x137 0x6c0005 0x0 0x0 0x196c87b2ea8 0x137 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x4 0x0 0xffffffffffffffff 0xffffffffffffffff 0xffffffffffffffff oops 12 3  @bci org/gradle/api/internal/attributes/DefaultImmutableAttributesFactory doConcatIsolatable (Lorg/gradle/api/internal/attributes/ImmutableAttributes;Lorg/gradle/api/attributes/Attribute;Lorg/gradle/internal/isolation/Isolatable;)Lorg/gradle/api/internal/attributes/ImmutableAttributes; 10 <appendix> argL0 ; 7 java/util/HashMap 14 java/util/ArrayList 21 java/util/ArrayList 28 java/util/ArrayList$Itr 39 java/util/ArrayList$Itr 46 org/gradle/api/internal/attributes/DefaultImmutableAttributes 53 org/gradle/api/attributes/Attribute 64 org/gradle/internal/snapshot/impl/CoercingStringValueSnapshot 66 org/gradle/internal/snapshot/impl/IntegerValueSnapshot 78 org/gradle/api/internal/attributes/DefaultImmutableAttributes 87 java/util/ArrayList methods 0
ciMethodData org/gradle/api/internal/attributes/DefaultImmutableAttributesFactory concat (Lorg/gradle/api/internal/attributes/ImmutableAttributes;Lorg/gradle/api/attributes/Attribute;Lorg/gradle/internal/isolation/Isolatable;)Lorg/gradle/api/internal/attributes/ImmutableAttributes; 2 5324 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 150 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 62 0x40005 0x0 0x0 0x196cf7ca400 0x14cc 0x0 0x0 0x70007 0x1d 0xe8 0x14af 0xb0005 0x0 0x0 0x196cf7ca400 0x14af 0x0 0x0 0x110005 0x0 0x0 0x196cf7ca400 0x14af 0x0 0x0 0x140005 0x14af 0x0 0x0 0x0 0x0 0x0 0x170007 0x11f8 0x58 0x2b7 0x220005 0x0 0x0 0x196cf6d0810 0x2d4 0x0 0x0 0x2a0005 0x0 0x0 0x196d15686a8 0x11f8 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x4 0x0 0x0 0x0 0x0 oops 5 3 org/gradle/api/attributes/Attribute 14 org/gradle/api/attributes/Attribute 21 org/gradle/api/attributes/Attribute 39 org/gradle/api/internal/attributes/UsageCompatibilityHandler 46 org/gradle/api/internal/attributes/DefaultImmutableAttributesFactory methods 0
ciMethodData org/gradle/internal/component/external/model/AbstractLazyModuleComponentResolveMetadata getModuleVersionId ()Lorg/gradle/api/artifacts/ModuleVersionIdentifier; 2 9327 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 150 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 7 0x10002 0x246f 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/builder/ModuleSelectors size ()I 2 16665 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 150 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 16 0x40005 0x0 0x0 0x196c87b2ea8 0x4119 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 1 3 java/util/ArrayList methods 0
ciMethodData org/gradle/internal/resolve/result/DefaultBuildableComponentResolveResult hasResult ()Z 2 17055 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 150 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 20 0x40007 0x6c 0x40 0x4233 0xb0007 0x23af 0x38 0x1e84 0xf0003 0x1ef0 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData org/gradle/api/internal/attributes/UsageCompatibilityHandler doConcat (Lorg/gradle/api/internal/attributes/DefaultImmutableAttributesFactory;Lorg/gradle/api/internal/attributes/ImmutableAttributes;Lorg/gradle/api/attributes/Attribute;Lorg/gradle/internal/isolation/Isolatable;)Lorg/gradle/api/internal/attributes/ImmutableAttributes; 2 5129 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 150 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 198 0x30007 0x1409 0x220 0x0 0x70005 0x0 0x0 0x0 0x0 0x0 0x0 0xd0005 0x0 0x0 0x0 0x0 0x0 0x0 0x100005 0x0 0x0 0x0 0x0 0x0 0x0 0x130007 0x0 0x158 0x0 0x1e0002 0x0 0x230005 0x0 0x0 0x0 0x0 0x0 0x0 0x270005 0x0 0x0 0x0 0x0 0x0 0x0 0x2a0005 0x0 0x0 0x0 0x0 0x0 0x0 0x2f0005 0x0 0x0 0x0 0x0 0x0 0x0 0x320005 0x0 0x0 0x0 0x0 0x0 0x0 0x350002 0x0 0x3e0004 0xffffffffffffff85 0x0 0x196cf6cb6b0 0x138e 0x196d122b218 0x1d 0x410007 0x7b 0xe0 0x138e 0x460004 0x0 0x0 0x196cf6cb6b0 0x138e 0x0 0x0 0x490005 0x0 0x0 0x196cf6cb6b0 0x138e 0x0 0x0 0x4c0004 0x0 0x0 0x196c87af778 0x138e 0x0 0x0 0x510003 0x138e 0x88 0x590005 0x0 0x0 0x196d122b218 0x7b 0x0 0x0 0x5e0005 0x0 0x0 0x196d122b2c0 0x7b 0x0 0x0 0x670005 0x1409 0x0 0x0 0x0 0x0 0x0 0x6a0007 0x1409 0x68 0x0 0x790005 0x0 0x0 0x0 0x0 0x0 0x0 0x7e0002 0x0 0x860005 0x1409 0x0 0x0 0x0 0x0 0x0 0x890007 0x1409 0x68 0x0 0x980005 0x0 0x0 0x0 0x0 0x0 0x0 0x9d0002 0x0 0xa50005 0x1409 0x0 0x0 0x0 0x0 0x0 0xa80007 0x1409 0x68 0x0 0xb70005 0x0 0x0 0x0 0x0 0x0 0x0 0xbc0002 0x0 0xc50005 0x0 0x0 0x196d15686a8 0x1409 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x5 0x0 0x0 0x0 0x0 0x0 oops 8 71 org/gradle/internal/snapshot/impl/CoercingStringValueSnapshot 73 org/gradle/internal/snapshot/impl/IsolatedImmutableManagedValue 82 org/gradle/internal/snapshot/impl/CoercingStringValueSnapshot 89 org/gradle/internal/snapshot/impl/CoercingStringValueSnapshot 96 java/lang/String 106 org/gradle/internal/snapshot/impl/IsolatedImmutableManagedValue 113 org/gradle/api/attributes/Usage$Impl 180 org/gradle/api/internal/attributes/DefaultImmutableAttributesFactory methods 0
ciMethodData org/gradle/internal/snapshot/impl/CoercingStringValueSnapshot <init> (Ljava/lang/String;Lorg/gradle/api/internal/model/NamedObjectInstantiator;)V 2 13766 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 150 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 11 0x20002 0x35c6 0x0 0x0 0x0 0x0 0x9 0x3 0x6 0x0 0x0 oops 0 methods 0
ciMethodData org/gradle/internal/snapshot/impl/StringValueSnapshot <init> (Ljava/lang/String;)V 2 23022 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 150 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 8 0x20002 0x59ed 0x0 0x0 0x9 0x2 0x6 0x0 oops 0 methods 0
ciMethodData org/gradle/internal/snapshot/impl/AbstractIsolatableScalarValue <init> (Ljava/lang/Object;)V 2 28483 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 150 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 8 0x20002 0x6f44 0x0 0x0 0x9 0x2 0x6 0x0 oops 0 methods 0
ciMethodData org/gradle/internal/snapshot/impl/AbstractScalarValueSnapshot <init> (Ljava/lang/Object;)V 2 28488 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 150 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 10 0x10002 0x6f4a 0x0 0x0 0x0 0x0 0x9 0x2 0x6 0x0 oops 0 methods 0
ciMethodData com/google/common/collect/ImmutableSet$Builder add (Ljava/lang/Object;)Lcom/google/common/collect/ImmutableSet$Builder; 2 18333 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 150 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 28 0x40002 0x479d 0x90002 0x479d 0xe0005 0x479d 0x0 0x0 0x0 0x0 0x0 0x170005 0x0 0x0 0x196d9ea05c0 0x20b5 0x196d9ea0c10 0x26e8 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0xffffffffffffffff 0x0 oops 2 14 com/google/common/collect/ImmutableSet$EmptySetBuilderImpl 16 com/google/common/collect/ImmutableSet$RegularSetBuilderImpl methods 0
ciMethodData com/google/common/collect/Iterators$9 next ()Ljava/lang/Object; 2 6718 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 150 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 13 0x40007 0x1a3e 0x30 0x0 0xb0002 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x6 oops 0 methods 0
ciMethodData org/gradle/internal/resolve/result/DefaultResourceAwareResolveResult <init> ()V 2 17126 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 150 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 7 0x10002 0x42e6 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData org/gradle/internal/component/external/model/AbstractLazyModuleComponentResolveMetadata getId ()Lorg/gradle/api/artifacts/component/ModuleComponentIdentifier; 2 13109 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 150 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 7 0x10002 0x3335 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
